,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
Period,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4,2024/Q1
Przychody ze sprzedaży,,,,,-50.92,-46.76,-41.36,149.17,583.63,105.57,13.91,-25.64,85.81,77.25,110.38,9.95,-48.85,-39.72,-53.5,-56.54,-32.02,-9.48,-41.62,25.86,89.0,-2.12,54.89,-29.83,-34.47,51.04,22.65,123.02,34.52,33.97,32.44,-27.67,-15.51,-7.04,-24.61,13.72,3.09,-3.62,-28.66,-43.97,10.14,-4.0,156.56,104.12,12.24,-4.0,-67.59,-25.59,34.74,-45.51,26.77,-49.14,8.16
Techniczny koszt wytworzenia produkcji sprzedanej,,,,,-64.14,249.78,20.14,188.77,763.09,559.09,0.01,-19.63,133.48,65.35,128.48,35.04,-39.0,-65.06,-45.38,-67.34,-30.82,-40.63,-42.25,-48.63,32.98,99.16,41.19,-4.53,-47.1,-95.04,-52.42,261.03,34.53,4186.64,130.29,-11.53,40.45,0.68,28.38,-54.24,-33.29,-61.99,-23.01,-7.38,8.61,44.6,34.57,45.95,9.41,8.33,-65.86,34.15,26.25,-25.88,-8.21,-5.07,12.22
Koszty sprzedaży,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.0
Koszty ogólnego zarządu,,,,,2.24,304.6,278.92,2079.89,285.76,264.49,91.97,-57.86,42.6,5.4,52.8,88.82,-43.98,-95.33,-72.93,-45.09,-48.79,42.13,-54.56,-19.73,-62.99,168.78,98.54,-14.96,64.58,-3.46,-22.24,-31.98,33.32,-6.86,-19.79,4.46,-22.97,46.51,66.67,10.94,77.01,10.52,-5.54,5.53,-29.44,-20.62,24.76,78.06,23.48,-0.78,98.94,18.6,84.74,9.47,-69.0,-34.28,15.64
Zysk ze sprzedaży,,,,,-35.73,-86.74,-123.58,-777.89,842.44,-1077.29,32.93,15.2,-310.41,-22.58,-195.12,-167.39,-87.33,113.57,10.63,82.03,38.73,136.76,47.04,363.04,260.37,-143.84,0.7,-56.75,1.02,804.42,488.94,-90.91,34.76,-127.74,-42.73,-1451.15,-126.95,-54.37,-205.9,349.75,334.23,233.64,2.72,-85.45,33.24,-55.88,243.86,487.87,16.4,-51.18,-95.15,-129.07,40.96,-249.03,1276.41,-280.45,-2.61
Pozostałe przychody operacyjne,,,,,,,,,29.15,-17.42,209.49,-39.53,160.2,57.13,58.59,-204.39,-66.63,-111.57,-110.56,170.84,-133.81,333.83,709.79,-77.09,150.62,17.7,-14.63,381.18,-8.53,-95.02,-93.56,-95.0,452.73,-270.96,-64.72,-249.53,-72.41,796.39,4415.45,44.28,-91.71,-99.16,219.1,-3311.81,-100.0,-100.0,-100.0,100.0,,,,,,,,,
Pozostałe koszty operacyjne,,,,,-93.04,-11978.1,121.98,11371.65,-2876.13,36.23,741.25,30.74,100.0,422.9,104.8,87.28,,-100.0,-100.0,-100.0,,,,,,,,,,,,,-100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
Zysk operacyjny (EBIT),,,,,933.21,466.84,-99.04,1352.0,79.41,-43.11,5003.57,-61.7,59.54,43.46,6.56,-746.13,-91.22,-112.37,-198.72,121.55,-457.63,510.67,209.31,26.84,214.66,-17.29,-19.73,51.09,-27.57,-7.0,85.4,-94.11,181.76,-134.33,-43.84,-650.07,-102.1,198.38,-59.37,294.39,1784.29,49.17,778.9,-261.91,29.33,-56.41,-59.81,155.59,16.4,-51.18,-95.15,-129.07,40.96,-249.03,1276.41,-280.45,-2.61
Przychody finansowe,,,,,,,,,,-43.02,-88.26,12.33,,193.94,2083.21,-92.15,24.39,-88.76,-28.71,276.19,1.95,-76.36,-70.18,865.33,-47.0,159.22,42.16,-25.05,-64.07,262.65,-10.73,-88.98,-87.48,-77.48,-96.32,1816.75,44350.93,774.84,111271.11,-27.7,-99.98,-99.82,-75.79,-188.64,-100.0,-100.0,-99.66,101.83,,,-100.0,-100.0,,,,,
Koszty finansowe,,,,,515.11,-31.42,3.86,548.89,62.89,124.35,103.31,260.22,296.93,90.43,83.56,353.55,3.86,-42.73,479.19,-141.53,-41.84,-27.58,-95.88,133.54,-4.65,-17.94,-8.34,-12.78,-75.23,37.68,9.08,-93.14,12.21,-62.88,-41.74,419.58,3.24,0.67,63.86,222.37,85.69,19.19,-7.5,-71.58,-22.58,-23.4,53.81,101.0,20.76,170.13,47.77,28.29,42.44,-37.1,-25.94,-30.25,-43.35
Pozostałe przychody (koszty),,,,,,,,,,,,,,96.59,378.99,-100.76,,-30300.43,8106.24,-1478505.37,-72.32,123.49,-67.62,68.99,74.96,-81.92,-172.64,45.4,80.67,-275.15,50.76,-4.02,92.87,208.41,-25.96,87.81,-1835.82,-12.4,-53.25,-1076.65,-556.8,310.37,-216.84,184.27,104.87,547.83,101.26,-107.18,673.25,-104.54,-124.54,243.12,-43.43,235.32,-7398.53,386.56,-132.87
Zysk z działalności gospodarczej,,,,,552.72,800.08,-106.28,939.05,85.31,-55.4,600.6,-88.07,6.89,59.27,-9.71,-3748.25,-471.09,-200.65,-493.17,28.17,-64.5,163.98,201.52,76.89,82.14,-33.47,-98.49,134.42,113.81,-30.18,3709.31,-388.38,725.73,-144.15,-68.72,69.38,75.83,265.38,294.23,-116.55,-194.23,74.44,-4.34,13.82,123.83,274.51,-17.46,198.26,158.07,-108.95,-126.39,-164.5,-14.91,54.75,134.27,-25.21,-41.56
Wynik zdarzeń nadzwyczajnych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
