,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
Period,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4,2024/Q1
Przychody ze sprzedaży,,,,,33.46,412.33,217.42,-31.05,160.83,-79.29,-48.66,96.47,-25.04,26.6,107.48,53.46,26.27,86.52,63.78,-50.62,139.9,733.76,-54.79,36.03,-41.75,-3.84,2.0,-87.28,-63.69
Techniczny koszt wytworzenia produkcji sprzedanej,,,,,43.15,248.91,193.1,-29.62,148.26,-80.76,-47.49,95.9,-26.87,26.21,95.39,51.14,35.78,88.09,66.47,-57.62,142.18,851.87,-54.35,45.76,-38.29,-18.36,-14.57,-88.82,-64.2
Koszty sprzedaży,,,,,,-36.22,27.67,19.08,-16.58,-8.23,-2.9,-17.56,3.28,-34.81,-28.44,-32.57,-17.91,10.27,-11.7,19.91,-21.96,26.71,40.2,27.27,48.69,11.86,-7.01,-10.95,3.15
Koszty ogólnego zarządu,,,,,,-45.59,45.63,1.76,44.63,9.16,19.45,48.15,66.51,-4.51,8.44,10.04,-40.73,17.44,-8.84,-11.89,20.32,31.95,-7.22,-13.4,-27.9,-22.11,4.68,-17.01,50.4
Zysk ze sprzedaży,,,,,-134.32,127.19,3132.25,-61.98,530.99,-230.31,-89.32,215.04,-112.56,34.2,1032.94,104.71,633.29,57.54,91.28,-32.61,346.07,2011.32,-70.0,28.62,-67.8,80.59,92.9,-107.34,-176.86
Pozostałe przychody operacyjne,,,,,43.47,-39.84,117.52,-68.62,19.71,143.24,505.13,309.46,-1.25,-37.86,-56.62,-59.23,-11.18,160.75,-75.23,62.94,142.44,-79.92,435.7,-66.02,-86.68,-15.58,-93.62,-104.0,52.86
Pozostałe koszty operacyjne,,,,,-82.94,140.21,5.24,319.91,37.31,15.91,150.0,124.41,-5.23,34.67,3.85,-2.64,101.09,86.64,-31.77,-47.27,-35.78,-25.66,778.37,180.73,-14.56,0.57,-87.38,-52.17,9.58
Zysk operacyjny (EBIT),,,,,11.4,1152.6,2036.81,-70.26,304.98,9.84,33.6,281.16,-63.42,-44.43,10.76,24.21,76.39,289.18,32.93,-13.73,320.38,28.0,-55.07,-12.27,-78.63,67.1,22.0,-116.07,-152.86
Przychody finansowe,,,,,,404.89,-274.74,166.94,-51.16,-83.67,255.95,-117.89,569.26,-131.9,-43.85,734.91,-77.68,97.31,-58.23,-70.28,19.95,15391.67,1152.96,-512.5,-6.41,28.01,-50.67,179.3,-20.31
Koszty finansowe,,,,,-90.18,-91.91,317.41,-94.21,119.33,472.69,-258.52,661.84,110.82,-112.04,185.1,-27.02,-21.99,1223.96,-243.38,-4.79,-31.8,139.71,621.34,137.86,173.36,20.97,-179.86,164.82,50.27
Pozostałe przychody (koszty),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
