,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Period,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Przychody ze sprzedaży,16083.0,14479.0,4692.0,27417.0,30366.0,121362.0,109254.0,115298.0,94006.0,78915.0,72946.0,93135.0,73256.0,68930.0,43779.0,77051.0,71848.0,138224.0,75550.0,78366.0
Techniczny koszt wytworzenia produkcji sprzedanej,13529.0,12236.0,4787.0,18278.0,19278.0,92517.0,79358.0,86064.0,70540.0,65755.0,61775.0,77110.0,55313.0,52777.0,36311.0,60701.0,54206.0,84482.0,50525.0,53447.0
Koszty sprzedaży,1504.0,954.0,300.0,6416.0,7822.0,9817.0,10817.0,9899.0,9596.0,5148.0,4491.0,3309.0,2713.0,2773.0,2109.0,2698.0,2215.0,2559.0,1681.0,2275.0
Koszty ogólnego zarządu,2549.0,1915.0,1774.0,2009.0,2269.0,4648.0,5194.0,7387.0,7623.0,6931.0,7048.0,6145.0,5365.0,5001.0,4151.0,3369.0,3018.0,4232.0,5206.0,4479.0
Zysk ze sprzedaży,-1499.0,-626.0,-2169.0,714.0,997.0,14380.0,13885.0,11948.0,6247.0,1081.0,-368.0,6571.0,9865.0,8379.0,1208.0,10283.0,12409.0,46951.0,18138.0,18165.0
Pozostałe przychody operacyjne,709.0,608.0,2812.0,122.0,369.0,803.0,11498.0,14520.0,10626.0,4866.0,7317.0,5887.0,4469.0,4216.0,3441.0,2508.0,1629.0,1240.0,5525.0,3860.0
Pozostałe koszty operacyjne,474.0,1035.0,2160.0,252.0,289.0,837.0,2224.0,5699.0,5399.0,13939.0,26542.0,2892.0,2268.0,4789.0,2689.0,6201.0,3400.0,1724.0,3187.0,1959.0
Zysk operacyjny (EBIT),-1264.0,-1053.0,-1517.0,584.0,1077.0,14346.0,23159.0,20769.0,11474.0,-7992.0,-19593.0,9566.0,12066.0,7806.0,1960.0,6590.0,10638.0,46467.0,20476.0,20066.0
Przychody finansowe,101.0,6.0,184.0,56.0,1137.0,1315.0,433.0,2393.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Koszty finansowe,193.0,415.0,173.0,430.0,411.0,1005.0,893.0,3178.0,6682.0,11267.0,10951.0,8442.0,8463.0,6668.0,6172.0,4996.0,4562.0,3137.0,1912.0,2622.0
Pozostałe przychody (koszty),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk z działalności gospodarczej,-1356.0,-1462.0,-1506.0,210.0,1803.0,14656.0,22699.0,19984.0,5452.0,-19259.0,-30544.0,1124.0,3603.0,1138.0,-4212.0,1594.0,6076.0,43330.0,18564.0,17444.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,-1356.0,-1462.0,-1506.0,210.0,1803.0,14656.0,22699.0,19984.0,5452.0,-19259.0,-30544.0,1124.0,3603.0,1138.0,-4212.0,1594.0,6076.0,43330.0,18564.0,17444.0
Zysk (strata) netto z działalności zaniechanej,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,-73.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,-1356.0,-1623.0,-1177.0,31.0,1436.0,11733.0,20041.0,18012.0,5008.0,-19240.0,-30945.0,76.0,2850.0,1124.0,-4336.0,885.0,5079.0,36324.0,16085.0,16352.0
Zysk netto akcjonariuszy jednostki dominującej,-1356.0,-1623.0,-1177.0,-5.0,1450.0,11741.0,20035.0,18012.0,5008.0,-19240.0,-30872.0,123.0,2707.0,1129.0,-4336.0,885.0,5079.0,36324.0,16085.0,16352.0
Aktywa trwałe,7052.0,6204.0,3172.0,14284.0,14124.0,34732.0,80938.0,105673.0,166502.0,128256.0,105553.0,104267.0,98088.0,87940.0,81399.0,79798.0,71678.0,59964.0,56852.0,49562.0
Wartości niematerialne i prawne,0.0,0.0,0.0,10517.0,10511.0,24762.0,21705.0,24401.0,10590.0,947.0,5103.0,8919.0,2815.0,2748.0,2364.0,36.0,19.0,73.0,21.0,0.0
Rzeczowe składniki majątku trwałego,6664.0,5872.0,660.0,3338.0,3306.0,9343.0,46261.0,58159.0,104423.0,23816.0,19332.0,17633.0,14710.0,13411.0,12900.0,13442.0,11502.0,10640.0,10124.0,3103.0
Należności długoterminowe,0.0,0.0,0.0,322.0,69.0,47.0,0.0,463.0,1587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inwestycje długoterminowe,0.0,0.0,2180.0,0.0,0.0,364.0,12171.0,21391.0,47237.0,102247.0,79985.0,76552.0,79173.0,69693.0,63554.0,64026.0,58003.0,48013.0,44468.0,44628.0
