,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
Period,2005/Q1,2005/Q2,2005/Q3,2005/Q4,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3
Przychody ze sprzedaży,24794.0,31412.0,32195.0,27688.0,17022.0,18514.0,31184.0,18320.0,38720.0,32377.0,34108.0,38668.0,93064.0,22724.0,27625.0,17282.0,10951.0,14369.0,30251.0,13864.0,17445.0,17348.0,43791.0,16297.0,15498.0,18245.0,31056.0,16513.0,13877.0,14337.0,20153.0,29804.0,14225.0,47125.0,30368.0,16202.0,18341.0,27324.0,27928.0,20218.0,21846.0,23286.0,42324.0,17675.0,32064.0,38927.0,39183.0,13383.0,34880.0,44144.0,45297.0,33489.0,27648.0,36192.0,25010.0,17906.0,21993.0,27090.0,28074.0,18432.0,23870.0,20540.0,36165.0,19454.0,26173.0,35617.0,33751.0,33073.0,29812.0,30306.0,58114.0,27589.0,46263.0,36892.0,62918.0
Techniczny koszt wytworzenia produkcji sprzedanej,22615.0,28298.0,26832.0,27082.0,14834.0,16086.0,26320.0,15283.0,35523.0,29865.0,29303.0,34327.0,87476.0,20439.0,24372.0,13665.0,9702.0,11374.0,25626.0,12551.0,15373.0,15969.0,40142.0,14515.0,12552.0,14982.0,26597.0,14593.0,10655.0,12342.0,16815.0,25633.0,11748.0,43127.0,26398.0,13084.0,15956.0,24241.0,23982.0,18547.0,19044.0,20456.0,38322.0,15320.0,29037.0,34864.0,35166.0,11110.0,30377.0,40106.0,40132.0,29481.0,23628.0,32659.0,21245.0,13129.0,18551.0,24210.0,24965.0,13339.0,19967.0,18077.0,32199.0,19034.0,23841.0,31408.0,30159.0,29628.0,25828.0,27485.0,51864.0,22318.0,40797.0,31329.0,56673.0
Koszty sprzedaży,1361.0,2308.0,2105.0,1809.0,2744.0,1371.0,1493.0,2072.0,1936.0,2155.0,2602.0,2089.0,2380.0,2483.0,2166.0,2062.0,2277.0,2491.0,2226.0,1529.0,1790.0,1969.0,2100.0,1920.0,1627.0,1743.0,1556.0,1737.0,1737.0,1458.0,1413.0,1310.0,1528.0,1895.0,1370.0,1607.0,1305.0,1520.0,1399.0,1611.0,1541.0,1426.0,1526.0,1370.0,2049.0,2095.0,2153.0,2764.0,2603.0,2328.0,1946.0,2365.0,2164.0,2480.0,2295.0,2330.0,2472.0,2601.0,2334.0,2328.0,2140.0,2047.0,2418.0,2292.0,2481.0,2609.0,2545.0,3043.0,2957.0,3210.0,3893.0,4485.0,4123.0,3444.0,3575.0
Koszty ogólnego zarządu,613.0,865.0,775.0,895.0,809.0,890.0,759.0,787.0,879.0,864.0,931.0,960.0,1151.0,1211.0,1054.0,1026.0,1040.0,1086.0,987.0,1105.0,966.0,1241.0,1108.0,1107.0,820.0,1013.0,964.0,905.0,1054.0,928.0,1120.0,1488.0,803.0,1016.0,1188.0,1601.0,929.0,765.0,945.0,1075.0,924.0,847.0,1061.0,1107.0,890.0,1072.0,896.0,932.0,1399.0,1170.0,1796.0,877.0,1897.0,1142.0,892.0,1198.0,858.0,1122.0,1053.0,1227.0,836.0,903.0,1015.0,1387.0,1145.0,1059.0,1529.0,1933.0,1866.0,2284.0,2125.0,1594.0,1121.0,1927.0,1824.0
Zysk ze sprzedaży,205.0,-59.0,2483.0,-2098.0,-1365.0,167.0,2612.0,178.0,382.0,-507.0,1272.0,1292.0,2057.0,-1409.0,33.0,529.0,-2068.0,-582.0,1412.0,-1321.0,-684.0,-1831.0,441.0,-1245.0,499.0,507.0,1939.0,-722.0,431.0,-391.0,805.0,1373.0,146.0,1087.0,1412.0,-90.0,151.0,798.0,1602.0,-1015.0,337.0,557.0,1415.0,-122.0,88.0,896.0,968.0,-1423.0,501.0,540.0,1423.0,766.0,-41.0,-89.0,578.0,1249.0,112.0,-843.0,-278.0,1538.0,927.0,-487.0,533.0,-3259.0,-1294.0,541.0,-482.0,-1531.0,-839.0,-2673.0,232.0,-808.0,222.0,192.0,846.0
Pozostałe przychody operacyjne,246.0,324.0,233.0,432.0,187.0,164.0,206.0,148.0,108.0,260.0,310.0,358.0,184.0,320.0,383.0,-662.0,234.0,-132.0,35.0,133.0,92.0,58.0,532.0,-367.0,137.0,2.0,115.0,22.0,24.0,86.0,32.0,34.0,23.0,51.0,76.0,91.0,38.0,35.0,44.0,388.0,21.0,41.0,43.0,29.0,36.0,30.0,45.0,35.0,32.0,61.0,39.0,31.0,30.0,42.0,-59.0,255.0,16.0,32.0,19.0,108.0,16.0,41.0,22.0,126.0,1830.0,190.0,888.0,1355.0,911.0,998.0,951.0,1063.0,886.0,409.0,424.0
Pozostałe koszty operacyjne,93.0,78.0,60.0,73.0,43.0,108.0,72.0,37.0,12.0,136.0,4.0,107.0,491.0,-426.0,56.0,-34.0,0.0,731.0,-679.0,95.0,52.0,11.0,54.0,-21.0,88.0,52.0,172.0,-227.0,1.0,86.0,1.0,178.0,3.0,20.0,2.0,-2.0,0.0,94.0,15.0,7.0,2.0,30.0,0.0,105.0,4.0,39.0,3.0,33.0,96.0,1.0,14.0,28.0,0.0,188.0,54.0,67.0,26.0,34.0,27.0,57.0,1.0,21.0,19.0,785.0,1.0,56.0,29.0,31.0,16.0,16.0,165.0,105.0,1.0,32.0,42.0
Zysk operacyjny (EBIT),358.0,187.0,2656.0,-1739.0,-1221.0,223.0,2746.0,289.0,478.0,-383.0,1578.0,1543.0,1750.0,-663.0,360.0,-99.0,-1834.0,-1445.0,2126.0,-1283.0,-644.0,-1784.0,919.0,-1591.0,548.0,457.0,1882.0,-473.0,454.0,-391.0,836.0,1229.0,166.0,1118.0,1486.0,3.0,189.0,739.0,1631.0,-634.0,356.0,568.0,1458.0,-198.0,120.0,887.0,1010.0,-1421.0,437.0,600.0,1448.0,769.0,-11.0,-235.0,465.0,1437.0,102.0,-845.0,-286.0,1589.0,942.0,-467.0,536.0,-3918.0,535.0,675.0,377.0,-207.0,56.0,-1691.0,1018.0,150.0,1107.0,569.0,1228.0
Przychody finansowe,95.0,76.0,71.0,112.0,72.0,84.0,57.0,49.0,38.0,49.0,52.0,57.0,50.0,44.0,64.0,98.0,35.0,45.0,14.0,43.0,41.0,118.0,-30.0,86.0,2.0,80.0,34.0,128.0,52.0,154.0,33.0,56.0,75.0,170.0,114.0,130.0,136.0,94.0,107.0,78.0,94.0,186.0,-49.0,119.0,57.0,127.0,42.0,26.0,12.0,92.0,89.0,8.0,10.0,3.0,0.0,10.0,5.0,25.0,6.0,137.0,10.0,3.0,1.0,36.0,0.0,0.0,28.0,480.0,52.0,286.0,-188.0,110.0,55.0,5.0,20.0
