,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
Period,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,,,,,27.53,53.95,67.71,51.36,65.96,48.33,-30.75,-14.29,-1.75,8.8,13.55,50.31,12.34,-7.28,49.72,20.2,35.47,57.26,-15.08,-9.66,-14.71,0.05,-11.93,-13.43,-17.57,-4.69,37.38,33.19,43.39,39.01,18.56,18.18,15.73,-22.74,9.44,-16.44,-14.18,34.46,-6.49,2.87,18.92,-9.19,25.65,22.02,31.42,35.18,39.0,13.34,-11.2,-25.87,-26.83,7.87,-11.51,18.53,22.04,16.95,68.65,49.72,42.36,36.09,14.12,13.94,-5.68,-16.04,-13.96,-25.75
Techniczny koszt wytworzenia produkcji sprzedanej,,,,,18.08,65.61,65.67,56.92,60.62,41.39,-39.25,-18.56,-1.18,10.7,25.66,55.24,15.27,4.17,70.03,34.31,40.9,46.63,-22.98,-15.26,-15.8,0.02,-12.06,-13.77,-20.26,-6.17,39.84,32.62,48.53,41.68,19.06,16.19,11.41,-21.43,8.11,-15.29,-12.52,29.3,-5.93,0.99,19.91,-9.2,27.73,36.65,31.31,38.56,40.64,3.82,-11.37,-28.59,-28.44,6.4,-14.63,15.87,16.72,14.21,74.97,48.15,49.14,41.14,14.99,22.45,-5.23,-18.69,-14.73,-24.94
Koszty sprzedaży,,,,,-100.0,468.64,,,,-93.56,,-97.11,66.67,210.71,-74.65,1918.92,1266.67,1401.15,53.25,50.07,69.11,-22.36,15.56,-43.53,-42.5,120.51,48.6,71.56,35.28,-65.43,15.76,14.36,52.16,93.14,36.48,79.71,2.36,11.05,42.44,-57.26,-9.21,-26.12,-32.1,48.64,6.99,26.29,9.08,-5.78,5.8,-15.58,-9.53,7.49,4.79,47.63,49.92,34.82,95.73,29.41,39.8,42.77,9.3,-0.76,2.87,21.71,8.27,61.07,39.25,-0.95,22.81,11.56
Koszty ogólnego zarządu,,,,,1249.92,-73.85,88.46,21.12,-37.35,544.62,59.75,9.61,147.4,-4.9,14.35,14.25,-8.94,1.55,-11.43,-6.75,4.49,-22.36,5.15,18.9,-22.02,4.2,14.85,-17.96,37.45,44.57,-3.2,27.91,-0.87,-2.06,3.06,34.98,26.13,39.57,39.24,4.49,16.81,-1.64,12.21,19.61,8.58,-9.83,-2.66,3.36,16.71,13.03,11.77,9.77,-21.48,1.33,-2.18,3.61,44.21,76.6,151.27,36.31,3.4,51.81,-26.64,30.86,66.36,-32.08,11.18,-5.49,31.9,-6.52
Zysk ze sprzedaży,,,,,5384.38,37.89,95.84,-11.56,399.98,56.61,50.62,72.45,-38.02,-6.88,-63.23,13.49,-20.52,-222.17,-306.46,-174.48,-62.85,167.08,148.72,141.2,106.42,-12.57,-59.59,6.46,20.62,9.94,82.85,69.67,-28.7,8.85,30.54,60.82,214.15,-158.99,2.28,-61.48,-62.96,368.5,-79.3,54.48,-0.03,-10.38,14.9,-463.62,71.63,-26.49,31.39,118.3,9.15,57.67,80.45,130.55,17.09,14.87,-205.16,79.97,19.68,87.49,183.49,-70.17,-72.35,-80.9,-344.75,204.92,-236.25,-230.25
Pozostałe przychody operacyjne,,,,,70.69,-729.26,-34.86,-8.25,-87.05,128.07,104.73,-83.52,-34.36,105.44,10.15,-146.69,127.16,34.18,-92.51,2581.94,192.72,-211.3,646.7,-73.62,-76.79,93.51,276.09,-464.43,667.6,-270.81,-74.62,144.63,-56.0,1425.29,75.33,281.71,-57.73,25.76,225.64,187.46,-121.8,-238.56,-55.14,-80.35,1635.21,118.2,12.1,17.81,-118.49,-285.65,17.19,196.95,553.17,68.78,-75.8,-71.21,69.14,193.81,145.55,2.48,-65.15,-777.71,1.89,-96.54,-21.63,57.2,-4.81,-3449.61,3262.0,-446.21
Pozostałe koszty operacyjne,,,,,-99.0,1081.82,-36.24,87.97,164.29,-13.65,430.71,-47.74,5616.22,-19.03,-67.96,-39.35,-42.46,-15.16,-94.54,89.24,28.84,-69.76,1028.24,-60.44,-31.06,369.43,490.93,-508.5,420.44,-121.07,-92.89,195.05,-72.79,486.28,44.67,188.52,553.82,-268.52,245.11,-71.7,-95.0,176.9,-58.85,68.13,597.6,62.67,-46.26,165.89,-31.36,-114.68,74.61,-98.33,19.8,532.19,-44.92,2347.2,-53.06,-71.63,-255.37,-18.83,28.24,-62.43,308.27,-53.35,-74.62,705.95,29.39,256.77,366.51,-120.94
Zysk operacyjny (EBIT),,,,,396.58,-78.38,91.86,-23.04,125.64,561.39,28.2,75.67,-45.89,5.46,-52.06,15.03,-11.45,-251.39,-282.47,-167.71,-46.01,145.42,151.81,150.29,38.22,-32.78,-69.16,-12.51,33.75,106.29,165.46,79.12,-23.25,39.6,39.07,63.35,78.02,-48.09,45.18,34.79,-48.42,-82.36,-68.19,-52.72,15.52,719.12,25.38,-516.31,30.48,-22.44,16.8,143.18,39.28,47.51,-20.74,-15.89,37.63,65.89,-119.57,86.73,-0.11,47.38,627.34,-75.07,-68.16,-99.0,-264.34,134.36,416.0,-9153.82
Przychody finansowe,,,,,593.88,4108.23,857.46,374.89,209.5,-52.39,133.36,-108.91,-118.83,-8.93,-82.13,670.83,204.49,-48.71,74.21,111.41,871.95,-93.45,100.97,-39.92,-70.97,2981.88,-14.42,42.1,-148.04,-86.98,-58.52,-73.51,261.6,204.85,68.42,82.82,-54.13,25.62,-14.82,371.29,-437.61,68.38,-100.0,-55.3,176.18,-101.84,,89.3,-308.49,966.2,-97.69,-79.58,138.3,25.2,1674.04,10.9,110.64,218.18,-61.73,-28.09,-71.16,183.06,255.38,889.87,1181.95,-113.5,41.49,-11.37,-85.29,814.85
